"","raw","filtered","denoised","nochim"
"FLA_43_Run1",185507,175677,174064,171841
"FLA_61_Run1",192530,180265,179479,178034
"FLA_59_Run1",147731,140034,139305,137968
"FLA_47_Run1",126223,119531,118822,117715
"FLA_41_Run1",187518,173550,172540,170201
"FLA_350_Run1",101320,95232,93992,92867
"FLA_298_Run1",71439,66565,65984,65668
"FLA_281_Run1",130902,124560,123467,122318
"FLA_neg-filt-9-5_Run1",790,633,577,577
"FLA_264_Run1",144950,138263,137309,134439
"FLA_45_Run1",147114,138047,137406,136017
"FLA_348_Run1",95941,90768,89499,87829
"FLA_12_Run1",205911,193146,192470,189973
"FLA_297_Run1",117075,109832,109054,108375
"FLA_52_Run1",171651,161611,160720,158716
"FLA_293_Run1",132369,124665,123530,122556
"FLA_285_Run1",131631,124071,123350,122314
"FLA_58_Run1",170138,159521,158176,155648
"FLA_48_Run1",180195,170171,169463,167740
"FLA_56_Run1",142449,134667,134007,132549
"FLA_269_Run1",98775,93466,92705,92044
"FLA_347_Run1",92919,86748,85834,85309
"FLA_54_Run1",87118,81843,81229,80268
"FLA_273_Run1",111480,105051,104128,103342
"FLA_neg-filt-9-11_Run1",9218,1308,1239,1239
"FLA_42_Run1",169940,159590,158677,156893
"FLA_344_Run1",325,229,200,200
"FLA_294_Run1",128309,120989,120031,119089
"FLA_295_Run1",95479,90315,89618,88984
"FLA_351_Run1",104541,98521,97587,96998
"FLA_272_Run1",120268,114067,112956,111927
"FLA_345_Run1",2062,230,192,192
"FLA_279_Run1",125084,118180,117412,116556
"FLA_pos-mock_Run1",136507,129493,129159,123788
"FLA_49_Run1",57808,54300,53823,53498
"FLA_Undetermined_Run1",1672280,509364,506240,500152
"FLA_282_Run1",92535,88115,87510,86229
"FLA_60_Run1",72725,68621,68079,67296
"FLA_268_Run1",110779,103984,103395,100169
"FLA_289_Run1",142736,134773,133909,132715
"FLA_280_Run1",135563,127545,126720,124740
"FLA_53_Run1",152393,142063,141356,138989
"FLA_267_Run1",188876,178651,177564,176464
"FLA_15_Run2",193782,181873,181015,178410
"FLA_343_Run2",80922,75252,74236,73706
"FLA_290_Run2",65109,61230,60601,60193
"FLA_346_Run2",52950,49168,47980,47728
"FLA_48_Run2",119441,112400,111672,110696
"FLA_287_Run2",52608,49632,49159,48995
"FLA_50_Run2",91701,85951,85269,84438
"FLA_284_Run2",35214,32556,32089,31964
"FLA_64_Run2",102569,97180,96422,95353
"FLA_278_Run2",62088,59211,58706,58516
"FLA_45_Run2",97797,91639,91188,90230
"FLA_299-N715_Run2",75017,70115,69450,68911
"FLA_300_Run2",59938,56847,56368,56246
"FLA_54-N715_Run2",44228,40010,39670,39251
"FLA_349_Run2",68162,64125,63323,62938
"FLA_39_Run2",155125,145441,144598,142926
"FLA_67_Run2",90046,84281,83755,82775
"FLA_62_Run2",92925,85904,85292,84547
"FLA_348_Run2",63311,59747,58806,57849
"FLA_neg-filt-911_Run2",271313,251516,250829,248253
"FLA_291_Run2",79737,74690,74010,73428
"FLA_344_Run2",134233,125706,124003,122942
"FLA_274_Run2",79674,75494,74539,73436
"FLA_neg-filt-95_Run2",14104,8721,8688,8688
"FLA_PCR2-N715_Run2",292982,6680,6604,6604
"FLA_neg-blank-95_Run2",7030,397,365,365
"FLA_263_Run2",82040,77519,76791,76325
"FLA_51_Run2",86562,82321,81845,81246
"FLA_284-N715_Run2",48264,44233,43716,43440
"FLA_pos-mock_Run2",87019,82533,81908,80352
"FLA_40_Run2",126902,117402,117116,115852
"FLA_60_Run2",478,385,347,347
"FLA_286_Run2",90416,86188,85188,84517
"FLA_279_Run2",82390,77786,77078,76655
"FLA_57_Run2",78989,73861,73390,72593
"FLA_neg-blank-911_Run2",11343,603,534,534
"FLA_55_Run2",72597,68759,68176,67362
"FLA_293_Run2",89117,83322,82553,81922
"FLA_296_Run2",88957,84415,83618,83103
"FLA_275_Run2",82786,77600,76840,76424
"FLA_46_Run2",55277,52102,51583,51236
"FLA_Undetermined_Run2",1525012,273413,271171,268032
"FLA_65-N715_Run2",56948,52948,52578,51913
"FLA_38_Run2",164293,154096,153465,151405
"FLA_PCR1-N715_Run2",194212,3904,3866,3866
"FLA_342_Run2",63946,60098,59200,58742
"FLA_299_Run2",63066,59487,58775,58526
"FLA_283_Run2",66326,62480,61883,61477
"FLA_351_Run2",67523,63510,62827,62642
"FLA_65_Run2",23149,20433,20215,20111
"FLA_267_Run2",126873,119848,118979,118488
"FLA_44_Run2",92420,87416,86965,86089
"STT_61_Run3",74105,70512,70029,69477
"STT_74_Run3",88582,81323,80804,80079
"STT_77_Run3",114808,105944,105248,104391
"STT_60_Run3",87626,82028,81607,81043
"STT_78_Run3",112183,102615,102117,101263
"STT_70_Run3",102174,91988,91494,90463
"STT_63_Run3",90311,81799,81380,80840
"STT_27_Run3",98090,78310,77730,76854
"STT_75_Run3",93197,86720,86183,85156
"STT_82_Run3",104726,96392,95555,94295
"STT_62_Run3",114303,106273,105491,104115
"STT_28_Run3",100210,73183,72572,71428
"STT_86_Run3",93761,85125,84762,83895
"STT_64_Run3",70022,65864,65290,64425
"STT_43_Run3",130615,108531,107802,106555
"STT_22_Run3",118195,86697,86039,84698
"STT_25_Run3",79179,62421,61800,61011
"STT_40_Run3",113179,83829,83392,82798
"STT_54_Run3",74085,68844,68220,67547
"STT_51_Run3",74250,68710,68268,67472
"STT_3_Run3",147334,89246,88797,87945
"STT_32_Run3",140014,104121,103502,102211
"STT_9_Run3",66829,48914,48481,48140
"STT_58_Run3",78411,73164,70908,69129
"STT_88_Run3",87243,83121,82564,81830
"STT_87_Run3",86035,77368,76920,76222
"STT_45_Run3",87252,83993,81919,80739
"STT_20_Run3",89651,62095,61718,60957
"STT_57_Run3",67113,61661,61220,60842
"STT_49_Run3",70586,65927,65507,64983
"STT_84_Run3",97255,90227,89749,88913
"STT_36_Run3",224233,141074,140607,138747
"STT_10_Run3",63914,50859,50410,50113
"STT_81_Run3",91909,85576,84779,83867
"STT_Undetermined_Run3",1300374,450486,447608,438342
"STT_59_Run3",661,455,418,418
"STT_38_Run3",133991,103835,103220,102224
"STT_106_Run3",500467,40315,40232,38513
"STT_30_Run3",100028,75906,75285,74541
"STT_8_Run3",85520,70870,70376,69544
"STT_50_Run3",93839,87206,86703,85164
"STT_80_Run3",84685,78424,77824,76708
"STT_2_Run3",134456,69701,69205,68785
"STT_73_Run3",70756,63880,63139,62481
"STT_39_Run3",245889,193439,192751,189946
"STT_1_Run3",70830,49090,48739,48263
"STT_56_Run3",94667,88313,87817,87178
"STT_103_Run3",43414,7266,7226,7226
"STT_76_Run3",117069,107844,107190,106327
"STT_34_Run4",53911,41788,41232,40879
"STT_65_Run4",46531,40024,39605,39320
"STT_53_Run4",80604,72087,71313,70592
"STT_11_Run4",86445,69875,69396,68798
"STT_21_Run4",117776,78324,77987,77428
"STT_37_Run4",135170,114419,113713,112173
"STT_42_Run4",112013,88905,87127,86120
"STT_17_Run4",113465,76666,76173,75740
"STT_85_Run4",85526,77669,76655,76104
"STT_13_Run4",100168,81985,81221,80759
"STT_83_Run4",77895,71980,71421,70564
"STT_15_Run4",94742,68952,68276,67796
"STT_26_Run4",79268,59971,59328,58950
"STT_12_Run4",81850,68569,67212,65934
"STT_24_Run4",100093,76252,75577,74817
"STT_16_Run4",92846,74275,73826,73473
"STT_46_Run4",54052,47089,46625,46429
"STT_55_Run4",32777,27839,27564,27518
"STT_69_Run4",80250,70527,69657,68953
"STT_104_Run4",114248,15615,15426,15426
"STT_6_Run4",131464,98950,97629,96594
"STT_5_Run4",93762,65563,64815,64307
"STT_33_Run4",114023,92618,91486,90473
"STT_19_Run4",71899,51246,50787,50466
"STT_47_Run4",106034,94187,93139,92347
"STT_66_Run4",71655,61263,60787,60317
"STT_41_Run4",112323,85550,84658,83513
"STT_48_Run4",101750,91730,90922,89786
"STT_14_Run4",69841,55474,54787,54498
"STT_102_Run4",183043,14580,14471,13644
"STT_67_Run4",89335,80784,80196,79066
"STT_4_Run4",117526,78972,78448,77599
"STT_52_Run4",56755,51851,51330,50854
"STT_Undetermined_Run4",1288864,289109,286418,281670
"STT_101_Run4",185423,16335,16214,16214
"STT_71_Run4",51872,45251,44699,44362
"STT_23_Run4",119942,81935,81412,80887
"STT_72_Run4",67812,59497,58855,58329
"STT_35_Run4",108214,92643,91794,90485
"STT_44_Run4",95675,87316,86671,85567
"STT_68_Run4",80115,74538,74141,73183
"STT_18_Run4",85350,56359,55449,55214
"STT_mock_Run4",290751,261208,260760,243616
"STT_79_Run4",83311,73040,72608,72163
"STT_105_Run4",261780,17248,17043,17043
"STT_pcrneg_Run4",158860,7430,7352,7352
"STT_29_Run4",65410,52842,52433,52077
"STT_31_Run4",116941,78397,77709,76876
"STT_7_Run4",132911,77054,76621,75843
